"NOM_ENT,C,110","NOM_MUN,C,110",IS_IN_ZMVM
Oaxaca,San Pablo Tijaltepec,0
Oaxaca,San Pablo Villa de Mitla,0
Oaxaca,San Pablo Yaganiza,0
Oaxaca,San Pedro Amuzgos,0
Oaxaca,San Pedro Apóstol,0
Oaxaca,San Pedro Atoyac,0
Oaxaca,San Pedro Cajonos,0
Oaxaca,San Pedro Coxcaltepec Cántaros,0
Oaxaca,San Pedro Comitancillo,0
Oaxaca,San Pedro el Alto,0
Oaxaca,San Pedro Huamelula,0
Oaxaca,San Pedro Huilotepec,0
Oaxaca,San Pedro Ixcatlán,0
Oaxaca,San Pedro Ixtlahuaca,0
Oaxaca,San Pedro Jaltepetongo,0
Oaxaca,San Pedro Jicayán,0
Oaxaca,San Pedro Jocotipac,0
Oaxaca,San Pedro Juchatengo,0
Oaxaca,San Pedro Mártir,0
Oaxaca,San Pedro Mártir Quiechapa,0
Oaxaca,San Pedro Mártir Yucuxaco,0
Oaxaca,San Pedro Mixtepec,0
Oaxaca,San Pedro Mixtepec,0
Oaxaca,San Pedro Molinos,0
Oaxaca,San Pedro Nopala,0
Oaxaca,San Pedro Ocopetatillo,0
Oaxaca,San Pedro Ocotepec,0
Oaxaca,San Pedro Pochutla,0
Oaxaca,San Pedro Quiatoni,0
Oaxaca,San Pedro Sochiápam,0
Oaxaca,San Pedro Tapanatepec,0
Oaxaca,San Pedro Taviche,0
Oaxaca,San Pedro Teozacoalco,0
Oaxaca,San Pedro Teutila,0
Oaxaca,San Pedro Tidaá,0
Oaxaca,San Pedro Topiltepec,0
Oaxaca,San Pedro Totolápam,0
Oaxaca,Villa de Tututepec de Melchor Ocampo,0
Oaxaca,San Pedro Yaneri,0
Oaxaca,San Pedro Yólox,0
Oaxaca,San Pedro y San Pablo Ayutla,0
Oaxaca,Villa de Etla,0
Oaxaca,San Pedro y San Pablo Teposcolula,0
Oaxaca,San Pedro y San Pablo Tequixtepec,0
Oaxaca,San Pedro Yucunama,0
Oaxaca,San Raymundo Jalpan,0
Oaxaca,San Sebastián Abasolo,0
Oaxaca,San Sebastián Coatlán,0
Oaxaca,San Sebastián Ixcapa,0
Oaxaca,San Sebastián Nicananduta,0
Oaxaca,San Sebastián Río Hondo,0
Oaxaca,San Sebastián Tecomaxtlahuaca,0
Oaxaca,San Sebastián Teitipac,0
Oaxaca,San Sebastián Tutla,0
Oaxaca,San Simón Almolongas,0
Oaxaca,San Simón Zahuatlán,0
Oaxaca,Santa Ana,0
Oaxaca,Santa Ana Ateixtlahuaca,0
Oaxaca,Santa Ana Cuauhtémoc,0
Oaxaca,Santa Ana del Valle,0
Oaxaca,Santa Ana Tavela,0
Oaxaca,Santa Ana Tlapacoyan,0
Oaxaca,Santa Ana Yareni,0
Oaxaca,Santa Ana Zegache,0
Oaxaca,Santa Catalina Quierí,0
Oaxaca,Santa Catarina Cuixtla,0
Oaxaca,Santa Catarina Ixtepeji,0
Oaxaca,Santa Catarina Juquila,0
Oaxaca,Santa Catarina Lachatao,0
Oaxaca,Santa Catarina Loxicha,0
Oaxaca,Santa Catarina Mechoacán,0
Oaxaca,Santa Catarina Minas,0
Oaxaca,Santa Catarina Quiané,0
Oaxaca,Santa Catarina Tayata,0
Oaxaca,Santa Catarina Ticuá,0
Oaxaca,Santa Catarina Yosonotú,0
Oaxaca,Santa Catarina Zapoquila,0
Oaxaca,Santa Cruz Acatepec,0
Oaxaca,Santa Cruz Amilpas,0
Oaxaca,Santa Cruz de Bravo,0
Oaxaca,Santa Cruz Itundujia,0
Oaxaca,Santa Cruz Mixtepec,0
Oaxaca,Santa Cruz Nundaco,0
Oaxaca,Santa Cruz Papalutla,0
Oaxaca,Santa Cruz Tacache de Mina,0
Oaxaca,Santa Cruz Tacahua,0
Oaxaca,Santa Cruz Tayata,0
Oaxaca,Santa Cruz Xitla,0
Oaxaca,Santa Cruz Xoxocotlán,0
Oaxaca,Santa Cruz Zenzontepec,0
Oaxaca,Santa Gertrudis,0
Oaxaca,Santa Inés del Monte,0
Oaxaca,Santa Inés Yatzeche,0
Oaxaca,Santa Lucía del Camino,0
Oaxaca,Santa Lucía Miahuatlán,0
Oaxaca,Santa Lucía Monteverde,0
Oaxaca,Santa Lucía Ocotlán,0
Oaxaca,Santa María Alotepec,0
Oaxaca,Santa María Apazco,0
Oaxaca,Santa María la Asunción,0
Oaxaca,Heroica Ciudad de Tlaxiaco,0
Oaxaca,Ayoquezco de Aldama,0
Oaxaca,Santa María Atzompa,0
Oaxaca,Santa María Camotlán,0
Oaxaca,Santa María Colotepec,0
Oaxaca,Santa María Cortijo,0
Oaxaca,Santa María Coyotepec,0
Oaxaca,Santa María Chachoápam,0
Oaxaca,Villa de Chilapa de Díaz,0
Oaxaca,Santa María Chilchotla,0
Oaxaca,Santa María Chimalapa,0
Oaxaca,Santa María del Rosario,0
Oaxaca,Santa María del Tule,0
Oaxaca,Santa María Ecatepec,0
Oaxaca,Santa María Guelacé,0
Oaxaca,Santa María Guienagati,0
Oaxaca,Santa María Huatulco,0
Oaxaca,Santa María Huazolotitlán,0
Oaxaca,Santa María Ipalapa,0
Oaxaca,Santa María Ixcatlán,0
Oaxaca,Santa María Jacatepec,0
Oaxaca,Santa María Jalapa del Marqués,0
Oaxaca,Santa María Jaltianguis,0
Oaxaca,Santa María Lachixío,0
Oaxaca,Santa María Mixtequilla,0
Oaxaca,Santa María Nativitas,0
Oaxaca,Santa María Nduayaco,0
Oaxaca,Santa María Ozolotepec,0
Oaxaca,Santa María Pápalo,0
Oaxaca,Santa María Pe–oles,0
Oaxaca,Santa María Petapa,0
Oaxaca,Santa María Quiegolani,0
Oaxaca,Santa María Sola,0
Oaxaca,Santa María Tataltepec,0
Oaxaca,Santa María Tecomavaca,0
Oaxaca,Santa María Temaxcalapa,0
Oaxaca,Santa María Temaxcaltepec,0
Oaxaca,Santa María Teopoxco,0
Oaxaca,Santa María Tepantlali,0
Oaxaca,Santa María Texcatitlán,0
Oaxaca,Santa María Tlahuitoltepec,0
Oaxaca,Santa María Tlalixtac,0
Oaxaca,Santa María Tonameca,0
Oaxaca,Santa María Totolapilla,0
Oaxaca,Santa María Xadani,0
Oaxaca,Santa María Yalina,0
Oaxaca,Santa María Yavesía,0
Oaxaca,Santa María Yolotepec,0
Oaxaca,Santa María Yosoyúa,0
Oaxaca,Santa María Yucuhiti,0
Oaxaca,Santa María Zacatepec,0
Oaxaca,Santa María Zaniza,0
Oaxaca,Santa María Zoquitlán,0
Oaxaca,Santiago Amoltepec,0
Oaxaca,Santiago Apoala,0
Oaxaca,Santiago Apóstol,0
Oaxaca,Santiago Astata,0
Oaxaca,Santiago Atitlán,0
Oaxaca,Santiago Ayuquililla,0
Oaxaca,Santiago Cacaloxtepec,0
Oaxaca,Santiago Camotlán,0
Oaxaca,Santiago Comaltepec,0
Oaxaca,Santiago Chazumba,0
Oaxaca,Santiago Choápam,0
Oaxaca,Santiago del Río,0
Oaxaca,Santiago Huajolotitlán,0
Oaxaca,Santiago Huauclilla,0
Oaxaca,Santiago Ihuitlán Plumas,0
Oaxaca,Santiago Ixcuintepec,0
Oaxaca,Santiago Ixtayutla,0
Oaxaca,Santiago Jamiltepec,0
Oaxaca,Santiago Jocotepec,0
Oaxaca,Santiago Juxtlahuaca,0
Oaxaca,Santiago Lachiguiri,0
Oaxaca,Santiago Lalopa,0
Oaxaca,Santiago Laollaga,0
Oaxaca,Santiago Laxopa,0
Oaxaca,Santiago Llano Grande,0
Oaxaca,Santiago Matatlán,0
Oaxaca,Santiago Miltepec,0
Oaxaca,Santiago Minas,0
Oaxaca,Santiago Nacaltepec,0
Oaxaca,Santiago Nejapilla,0
Oaxaca,Santiago Nundiche,0
Oaxaca,Santiago Nuyoó,0
Oaxaca,Santiago Pinotepa Nacional,0
Oaxaca,Santiago Suchilquitongo,0
Oaxaca,Santiago Tamazola,0
Oaxaca,Santiago Tapextla,0
Oaxaca,Villa Tejúpam de la Unión,0
Oaxaca,Santiago Tenango,0
Oaxaca,Santiago Tepetlapa,0
Oaxaca,Santiago Tetepec,0
Oaxaca,Santiago Texcalcingo,0
Oaxaca,Santiago Textitlán,0
Oaxaca,Santiago Tilantongo,0
Oaxaca,Santiago Tillo,0
Oaxaca,Santiago Tlazoyaltepec,0
Oaxaca,Santiago Xanica,0
Oaxaca,Santiago Xiacuí,0
Oaxaca,Santiago Yaitepec,0
Oaxaca,Santiago Yaveo,0
Oaxaca,Santiago Yolomécatl,0
Oaxaca,Santiago Yosondúa,0
Oaxaca,Santiago Yucuyachi,0
Oaxaca,Santiago Zacatepec,0
Oaxaca,Santiago Zoochila,0
Oaxaca,Nuevo Zoquiápam,0
Oaxaca,Santo Domingo Ingenio,0
Oaxaca,Santo Domingo Albarradas,0
Oaxaca,Santo Domingo Armenta,0
Oaxaca,Santo Domingo Chihuitán,0
Oaxaca,Santo Domingo de Morelos,0
Oaxaca,Santo Domingo Ixcatlán,0
Oaxaca,Santo Domingo Nuxaá,0
Oaxaca,Santo Domingo Ozolotepec,0
Oaxaca,Santo Domingo Petapa,0
Oaxaca,Santo Domingo Roayaga,0
Oaxaca,Santo Domingo Tehuantepec,0
Oaxaca,Santo Domingo Teojomulco,0
Oaxaca,Santo Domingo Tepuxtepec,0
Oaxaca,Santo Domingo Tlatayápam,0
Oaxaca,Santo Domingo Tomaltepec,0
Oaxaca,Santo Domingo Tonalá,0
Oaxaca,Santo Domingo Tonaltepec,0
Oaxaca,Santo Domingo Xagacía,0
Oaxaca,Santo Domingo Yanhuitlán,0
Oaxaca,Santo Domingo Yodohino,0
Oaxaca,Santo Domingo Zanatepec,0
Oaxaca,Santos Reyes Nopala,0
Oaxaca,Santos Reyes Pápalo,0
Oaxaca,Santos Reyes Tepejillo,0
Oaxaca,Santos Reyes Yucuná,0
Oaxaca,Santo Tomás Jalieza,0
Oaxaca,Santo Tomás Mazaltepec,0
Oaxaca,Santo Tomás Ocotepec,0
Oaxaca,Santo Tomás Tamazulapan,0
Oaxaca,San Vicente Coatlán,0
Oaxaca,San Vicente Lachixío,0
Oaxaca,San Vicente Nu–ú,0
Oaxaca,Silacayoápam,0
Oaxaca,Sitio de Xitlapehua,0
Oaxaca,Soledad Etla,0
Oaxaca,Villa de Tamazulápam del Progreso,0
Oaxaca,Tanetze de Zaragoza,0
Oaxaca,Taniche,0
Oaxaca,Tataltepec de Valdés,0
Oaxaca,Teococuilco de Marcos Pérez,0
Oaxaca,Teotitlán de Flores Magón,0
Oaxaca,Teotitlán del Valle,0
Oaxaca,Teotongo,0
Oaxaca,Tepelmeme Villa de Morelos,0
Oaxaca,"Heroica Villa Tezoatlán de Segura y Luna, Cuna de la Independencia de Oaxaca",0
Oaxaca,San Jerónimo Tlacochahuaya,0
Oaxaca,Tlacolula de Matamoros,0
Oaxaca,Tlacotepec Plumas,0
Oaxaca,Tlalixtac de Cabrera,0
Oaxaca,Totontepec Villa de Morelos,0
Oaxaca,Trinidad Zaachila,0
Oaxaca,La Trinidad Vista Hermosa,0
Oaxaca,Unión Hidalgo,0
Oaxaca,Valerio Trujano,0
Oaxaca,San Juan Bautista Valle Nacional,0
Oaxaca,Villa Díaz Ordaz,0
Oaxaca,Yaxe,0
Oaxaca,Magdalena Yodocono de Porfirio Díaz,0
Oaxaca,Yogana,0
Oaxaca,Yutanduchi de Guerrero,0
Oaxaca,Villa de Zaachila,0
Oaxaca,San Mateo Yucutindoo,0
Oaxaca,Zapotitlán Lagunas,0
Oaxaca,Zapotitlán Palmas,0
Oaxaca,Santa Inés de Zaragoza,0
Oaxaca,Zimatlán de Álvarez,0
Puebla,Acajete,0
Puebla,Acateno,0
Puebla,Acatlán,0
Puebla,Acatzingo,0
Puebla,Acteopan,0
Puebla,Ahuacatlán,0
Puebla,Ahuatlán,0
Puebla,Ahuazotepec,0
Puebla,Ahuehuetitla,0
Puebla,Ajalpan,0
Puebla,Albino Zertuche,0
Puebla,Aljojuca,0
Puebla,Altepexi,0
Puebla,Amixtlán,0
Puebla,Amozoc,0
Puebla,Aquixtla,0
Puebla,Atempan,0
Puebla,Atexcal,0
Puebla,Atlixco,0
Puebla,Atoyatempan,0
Puebla,Atzala,0
Puebla,Atzitzihuacán,0
Puebla,Atzitzintla,0
Puebla,Axutla,0
Puebla,Ayotoxco de Guerrero,0
Puebla,Calpan,0
Puebla,Caltepec,0
Puebla,Camocuautla,0
Puebla,Caxhuacan,0
Puebla,Coatepec,0
Puebla,Coatzingo,0
Puebla,Cohetzala,0
Puebla,Cohuecan,0
Puebla,Coronango,0
Puebla,Coxcatlán,0
Puebla,Coyomeapan,0
Puebla,Coyotepec,0
Puebla,Cuapiaxtla de Madero,0
Puebla,Cuautempan,0
Puebla,Cuautinchán,0
Puebla,Cuautlancingo,0
Puebla,Cuayuca de Andrade,0
Puebla,Cuetzalan del Progreso,0
Puebla,Cuyoaco,0
Puebla,Chalchicomula de Sesma,0
Puebla,Chapulco,0
Puebla,Chiautla,0
Puebla,Chiautzingo,0
Puebla,Chiconcuautla,0
Puebla,Chichiquila,0
Puebla,Chietla,0
Puebla,Chigmecatitlán,0
Puebla,Chignahuapan,0
Puebla,Chignautla,0
Puebla,Chila,0
Puebla,Chila de la Sal,0
Puebla,Honey,0
Puebla,Chilchotla,0
Puebla,Chinantla,0
Puebla,Domingo Arenas,0
Puebla,Eloxochitlán,0
Puebla,Epatlán,0
Puebla,Esperanza,0
Puebla,Francisco Z. Mena,0
Puebla,General Felipe Ángeles,0
Puebla,Guadalupe,0
Puebla,Guadalupe Victoria,0
Puebla,Hermenegildo Galeana,0
Puebla,Huaquechula,0
Puebla,Huatlatlauca,0
Puebla,Huauchinango,0
Puebla,Huehuetla,0
Puebla,Huehuetlán el Chico,0
Puebla,Huejotzingo,0
Puebla,Hueyapan,0
Puebla,Hueytamalco,0
Puebla,Hueytlalpan,0
Puebla,Huitzilan de Serdán,0
Puebla,Huitziltepec,0
Puebla,Atlequizayan,0
Puebla,Ixcamilpa de Guerrero,0
Puebla,Ixcaquixtla,0
Puebla,Ixtacamaxtitlán,0
Puebla,Ixtepec,0
Puebla,Izúcar de Matamoros,0
Puebla,Jalpan,0
Puebla,Jolalpan,0
Puebla,Jonotla,0
Puebla,Jopala,0
Puebla,Juan C. Bonilla,0
Puebla,Juan Galindo,0
Puebla,Juan N. Méndez,0
Puebla,Lafragua,0
Puebla,Libres,0
Puebla,La Magdalena Tlatlauquitepec,0
Puebla,Mazapiltepec de Juárez,0
Puebla,Mixtla,0
Puebla,Molcaxac,0
Puebla,Ca–ada Morelos,0
Puebla,Naupan,0
Puebla,Nauzontla,0
Puebla,Nealtican,0
Puebla,Nicolás Bravo,0
Puebla,Nopalucan,0
Puebla,Ocotepec,0
Puebla,Ocoyucan,0
Puebla,Olintla,0
Puebla,Oriental,0
Puebla,Pahuatlán,0
Puebla,Palmar de Bravo,0
Puebla,Pantepec,0
Puebla,Petlalcingo,0
Puebla,Piaxtla,0
Puebla,Puebla,0
Puebla,Quecholac,0
Puebla,Quimixtlán,0
Puebla,Rafael Lara Grajales,0
Puebla,Los Reyes de Juárez,0
Puebla,San Andrés Cholula,0
Puebla,San Antonio Ca–ada,0
Puebla,San Diego la Mesa Tochimiltzingo,0
Puebla,San Felipe Teotlalcingo,0
Puebla,San Felipe Tepatlán,0
Puebla,San Gabriel Chilac,0
Puebla,San Gregorio Atzompa,0
Puebla,San Jerónimo Tecuanipan,0
Puebla,San Jerónimo Xayacatlán,0
Puebla,San José Chiapa,0
Puebla,San José Miahuatlán,0
Puebla,San Juan Atenco,0
Puebla,San Juan Atzompa,0
Puebla,San Martín Texmelucan,0
Puebla,San Martín Totoltepec,0
Puebla,San Matías Tlalancaleca,0
Puebla,San Miguel Ixitlán,0
Puebla,San Miguel Xoxtla,0
Puebla,San Nicolás Buenos Aires,0
Puebla,San Nicolás de los Ranchos,0
Puebla,San Pablo Anicano,0
Puebla,San Pedro Cholula,0
Puebla,San Pedro Yeloixtlahuaca,0
Puebla,San Salvador el Seco,0
Puebla,San Salvador el Verde,0
Puebla,San Salvador Huixcolotla,0
Puebla,San Sebastián Tlacotepec,0
Puebla,Santa Catarina Tlaltempan,0
Puebla,Santa Inés Ahuatempan,0
Puebla,Santa Isabel Cholula,0
Puebla,Santiago Miahuatlán,0
Puebla,Huehuetlán el Grande,0
Puebla,Santo Tomás Hueyotlipan,0
Puebla,Soltepec,0
Puebla,Tecali de Herrera,0
Puebla,Tecamachalco,0
Puebla,Tecomatlán,0
Puebla,Tehuacán,0
Puebla,Tehuitzingo,0
Puebla,Tenampulco,0
Puebla,Teopantlán,0
Puebla,Teotlalco,0
Puebla,Tepanco de López,0
Puebla,Tepango de Rodríguez,0
Puebla,Tepatlaxco de Hidalgo,0
Puebla,Tepeaca,0
Puebla,Tepemaxalco,0
Puebla,Tepeojuma,0
Puebla,Tepetzintla,0
Puebla,Tepexco,0
Puebla,Tepexi de Rodríguez,0
Puebla,Tepeyahualco,0
Puebla,Tepeyahualco de Cuauhtémoc,0
Puebla,Tetela de Ocampo,0
Puebla,Teteles de Avila Castillo,0
Puebla,Teziutlán,0
Puebla,Tianguismanalco,0
Puebla,Tilapa,0
Puebla,Tlacotepec de Benito Juárez,0
Puebla,Tlacuilotepec,0
Puebla,Tlachichuca,0
Puebla,Tlahuapan,0
Puebla,Tlaltenango,0
Puebla,Tlanepantla,0
Puebla,Tlaola,0
Puebla,Tlapacoya,0
Puebla,Tlapanalá,0
Puebla,Tlatlauquitepec,0
Puebla,Tlaxco,0
Puebla,Tochimilco,0
Puebla,Tochtepec,0
Puebla,Totoltepec de Guerrero,0
Puebla,Tulcingo,0
Puebla,Tuzamapan de Galeana,0
Puebla,Tzicatlacoyan,0
Puebla,Venustiano Carranza,0
Puebla,Vicente Guerrero,0
Puebla,Xayacatlán de Bravo,0
Puebla,Xicotepec,0
Puebla,Xicotlán,0
Puebla,Xiutetelco,0
Puebla,Xochiapulco,0
Puebla,Xochiltepec,0
Puebla,Xochitlán de Vicente Suárez,0
Puebla,Xochitlán Todos Santos,0
Puebla,Yaonáhuac,0
Puebla,Yehualtepec,0
Puebla,Zacapala,0
Puebla,Zacapoaxtla,0
Puebla,Zacatlán,0
Puebla,Zapotitlán,0
Puebla,Zapotitlán de Méndez,0
Puebla,Zaragoza,0
Puebla,Zautla,0
Puebla,Zihuateutla,0
Puebla,Zinacatepec,0
Puebla,Zongozotla,0
Puebla,Zoquiapan,0
Puebla,Zoquitlán,0
Querétaro,Amealco de Bonfil,0
Querétaro,Pinal de Amoles,0
Querétaro,Arroyo Seco,0
Querétaro,Cadereyta de Montes,0
Querétaro,Colón,0
Querétaro,Corregidora,0
Querétaro,Ezequiel Montes,0
Querétaro,Huimilpan,0
Querétaro,Jalpan de Serra,0
Querétaro,Landa de Matamoros,0
Querétaro,El Marqués,0
Querétaro,Pedro Escobedo,0
Querétaro,Pe–amiller,0
Querétaro,Querétaro,0
Querétaro,San Joaquín,0
Querétaro,San Juan del Río,0
Querétaro,Tequisquiapan,0
Querétaro,Tolimán,0
Quintana Roo,Cozumel,0
Quintana Roo,Felipe Carrillo Puerto,0
Quintana Roo,Isla Mujeres,0
Quintana Roo,Othón P. Blanco,0
Quintana Roo,Benito Juárez,0
Quintana Roo,José María Morelos,0
Quintana Roo,Lázaro Cárdenas,0
Quintana Roo,Solidaridad,0
Quintana Roo,Tulum,0
Quintana Roo,Bacalar,0
Quintana Roo,Puerto Morelos,0
San Luis Potosí,Ahualulco,0
San Luis Potosí,Alaquines,0
San Luis Potosí,Aquismón,0
San Luis Potosí,Armadillo de los Infante,0
San Luis Potosí,Cárdenas,0
San Luis Potosí,Catorce,0
San Luis Potosí,Cedral,0
San Luis Potosí,Cerritos,0
San Luis Potosí,Cerro de San Pedro,0
San Luis Potosí,Ciudad del Maíz,0
San Luis Potosí,Ciudad Fernández,0
San Luis Potosí,Tancanhuitz,0
San Luis Potosí,Ciudad Valles,0
San Luis Potosí,Coxcatlán,0
San Luis Potosí,Charcas,0
San Luis Potosí,Ebano,0
San Luis Potosí,Guadalcázar,0
San Luis Potosí,Huehuetlán,0
San Luis Potosí,Lagunillas,0
San Luis Potosí,Matehuala,0
San Luis Potosí,Mexquitic de Carmona,0
San Luis Potosí,Moctezuma,0
San Luis Potosí,Rayón,0
San Luis Potosí,Rioverde,0
San Luis Potosí,Salinas,0
San Luis Potosí,San Antonio,0
San Luis Potosí,San Ciro de Acosta,0
San Luis Potosí,San Luis Potosí,0
San Luis Potosí,San Martín Chalchicuautla,0
San Luis Potosí,San Nicolás Tolentino,0
San Luis Potosí,Santa Catarina,0
San Luis Potosí,Santa María del Río,0
San Luis Potosí,Santo Domingo,0
San Luis Potosí,San Vicente Tancuayalab,0
San Luis Potosí,Soledad de Graciano Sánchez,0
San Luis Potosí,Tamasopo,0
San Luis Potosí,Tamazunchale,0
San Luis Potosí,Tampacán,0
San Luis Potosí,Tampamolón Corona,0
San Luis Potosí,Tamuín,0
San Luis Potosí,Tanlajás,0
San Luis Potosí,Tanquián de Escobedo,0
San Luis Potosí,Tierra Nueva,0
San Luis Potosí,Vanegas,0
San Luis Potosí,Venado,0
San Luis Potosí,Villa de Arriaga,0
San Luis Potosí,Villa de Guadalupe,0
San Luis Potosí,Villa de la Paz,0
San Luis Potosí,Villa de Ramos,0
San Luis Potosí,Villa de Reyes,0
San Luis Potosí,Villa Hidalgo,0
San Luis Potosí,Villa Juárez,0
San Luis Potosí,Axtla de Terrazas,0
San Luis Potosí,Xilitla,0
San Luis Potosí,Zaragoza,0
San Luis Potosí,Villa de Arista,0
San Luis Potosí,Matlapa,0
San Luis Potosí,El Naranjo,0
Sinaloa,Ahome,0
Sinaloa,Angostura,0
Sinaloa,Badiraguato,0
Sinaloa,Concordia,0
Sinaloa,Cosalá,0
Sinaloa,Culiacán,0
Sinaloa,Choix,0
Sinaloa,Elota,0
Sinaloa,Escuinapa,0
Sinaloa,El Fuerte,0
Sinaloa,Guasave,0
Sinaloa,Mazatlán,0
Sinaloa,Mocorito,0
Sinaloa,Rosario,0
Sinaloa,Salvador Alvarado,0
Sinaloa,San Ignacio,0
Sinaloa,Sinaloa,0
Sinaloa,Navolato,0
Sonora,Aconchi,0
Sonora,Agua Prieta,0
Sonora,Alamos,0
Sonora,Altar,0
Sonora,Arivechi,0
Sonora,Arizpe,0
Sonora,Atil,0
Sonora,Bacadéhuachi,0
Sonora,Bacanora,0
Sonora,Bacerac,0
Sonora,Bacoachi,0
Sonora,Bácum,0
Sonora,Banámichi,0
Sonora,Baviácora,0
Sonora,Bavispe,0
Sonora,Benjamín Hill,0
Sonora,Caborca,0
Sonora,Cajeme,0
Sonora,Cananea,0
Sonora,Carbó,0
Sonora,La Colorada,0
Sonora,Cucurpe,0
Sonora,Cumpas,0
Sonora,Divisaderos,0
Sonora,Empalme,0
Sonora,Etchojoa,0
Sonora,Fronteras,0
Sonora,Granados,0
Sonora,Guaymas,0
Sonora,Hermosillo,0
Sonora,Huachinera,0
Sonora,Huásabas,0
Sonora,Huatabampo,0
Sonora,Huépac,0
Sonora,Imuris,0
Sonora,Magdalena,0
Sonora,Mazatán,0
Sonora,Moctezuma,0
Sonora,Naco,0
Sonora,Nácori Chico,0
Sonora,Nacozari de García,0
Sonora,Navojoa,0
