"NOM_ENT,C,110","NOM_MUN,C,110",IS_IN_ZMVM
Sonora,Nogales,0
Sonora,Onavas,0
Sonora,Opodepe,0
Sonora,Oquitoa,0
Sonora,Pitiquito,0
Sonora,Puerto Pe–asco,0
Sonora,Quiriego,0
Sonora,Rayón,0
Sonora,Rosario,0
Sonora,Sahuaripa,0
Sonora,San Felipe de Jesús,0
Sonora,San Javier,0
Sonora,San Luis Río Colorado,0
Sonora,San Miguel de Horcasitas,0
Sonora,San Pedro de la Cueva,0
Sonora,Santa Ana,0
Sonora,Santa Cruz,0
Sonora,Sáric,0
Sonora,Soyopa,0
Sonora,Suaqui Grande,0
Sonora,Tepache,0
Sonora,Trincheras,0
Sonora,Tubutama,0
Sonora,Ures,0
Sonora,Villa Hidalgo,0
Sonora,Villa Pesqueira,0
Sonora,Yécora,0
Sonora,General Plutarco Elías Calles,0
Sonora,Benito Juárez,0
Sonora,San Ignacio Río Muerto,0
Tabasco,Balancán,0
Tabasco,Cárdenas,0
Tabasco,Centla,0
Tabasco,Centro,0
Tabasco,Comalcalco,0
Tabasco,Cunduacán,0
Tabasco,Emiliano Zapata,0
Tabasco,Huimanguillo,0
Tabasco,Jalapa,0
Tabasco,Jalpa de Méndez,0
Tabasco,Jonuta,0
Tabasco,Macuspana,0
Tabasco,Nacajuca,0
Tabasco,Paraíso,0
Tabasco,Tacotalpa,0
Tabasco,Teapa,0
Tabasco,Tenosique,0
Tamaulipas,Abasolo,0
Tamaulipas,Aldama,0
Tamaulipas,Altamira,0
Tamaulipas,Antiguo Morelos,0
Tamaulipas,Burgos,0
Tamaulipas,Bustamante,0
Tamaulipas,Camargo,0
Tamaulipas,Casas,0
Tamaulipas,Ciudad Madero,0
Tamaulipas,Cruillas,0
Tamaulipas,Gómez Farías,0
Tamaulipas,González,0
Tamaulipas,GŸémez,0
Tamaulipas,Guerrero,0
Tamaulipas,Gustavo Díaz Ordaz,0
Tamaulipas,Hidalgo,0
Tamaulipas,Jaumave,0
Tamaulipas,Jiménez,0
Tamaulipas,Llera,0
Tamaulipas,Mainero,0
Tamaulipas,El Mante,0
Tamaulipas,Matamoros,0
Tamaulipas,Méndez,0
Tamaulipas,Mier,0
Tamaulipas,Miguel Alemán,0
Tamaulipas,Miquihuana,0
Tamaulipas,Nuevo Laredo,0
Tamaulipas,Nuevo Morelos,0
Tamaulipas,Ocampo,0
Tamaulipas,Padilla,0
Tamaulipas,Palmillas,0
Tamaulipas,Reynosa,0
Tamaulipas,Río Bravo,0
Tamaulipas,San Carlos,0
Tamaulipas,San Fernando,0
Tamaulipas,San Nicolás,0
Tamaulipas,Soto la Marina,0
Tamaulipas,Tampico,0
Tamaulipas,Tula,0
Tamaulipas,Valle Hermoso,0
Tamaulipas,Victoria,0
Tamaulipas,Villagrán,0
Tamaulipas,Xicoténcatl,0
Tlaxcala,Amaxac de Guerrero,0
Tlaxcala,Apetatitlán de Antonio Carvajal,0
Tlaxcala,Atlangatepec,0
Tlaxcala,Atltzayanca,0
Tlaxcala,Apizaco,0
Tlaxcala,Calpulalpan,0
Tlaxcala,El Carmen Tequexquitla,0
Tlaxcala,Cuapiaxtla,0
Tlaxcala,Cuaxomulco,0
Tlaxcala,Chiautempan,0
Tlaxcala,Mu–oz de Domingo Arenas,0
Tlaxcala,Espa–ita,0
Tlaxcala,Huamantla,0
Tlaxcala,Hueyotlipan,0
Tlaxcala,Ixtacuixtla de Mariano Matamoros,0
Tlaxcala,Ixtenco,0
Tlaxcala,Mazatecochco de José María Morelos,0
Tlaxcala,Contla de Juan Cuamatzi,0
Tlaxcala,Tepetitla de Lardizábal,0
Tlaxcala,Sanctórum de Lázaro Cárdenas,0
Tlaxcala,Nanacamilpa de Mariano Arista,0
Tlaxcala,Acuamanala de Miguel Hidalgo,0
Tlaxcala,Natívitas,0
Tlaxcala,Panotla,0
Tlaxcala,San Pablo del Monte,0
Tlaxcala,Santa Cruz Tlaxcala,0
Tlaxcala,Tenancingo,0
Tlaxcala,Teolocholco,0
Tlaxcala,Tepeyanco,0
Tlaxcala,Terrenate,0
Tlaxcala,Tetla de la Solidaridad,0
Tlaxcala,Tetlatlahuca,0
Tlaxcala,Tlaxcala,0
Tlaxcala,Tlaxco,0
Tlaxcala,Tocatlán,0
Tlaxcala,Totolac,0
Tlaxcala,Ziltlaltépec de Trinidad Sánchez Santos,0
Tlaxcala,Tzompantepec,0
Tlaxcala,Xaloztoc,0
Tlaxcala,Xaltocan,0
Tlaxcala,Papalotla de Xicohténcatl,0
Tlaxcala,Xicohtzinco,0
Tlaxcala,Yauhquemehcan,0
Tlaxcala,Zacatelco,0
Tlaxcala,Benito Juárez,0
Tlaxcala,Emiliano Zapata,0
Tlaxcala,Lázaro Cárdenas,0
Tlaxcala,La Magdalena Tlaltelulco,0
Tlaxcala,San Damián Texóloc,0
Tlaxcala,San Francisco Tetlanohcan,0
Tlaxcala,San Jerónimo Zacualpan,0
Tlaxcala,San José Teacalco,0
Tlaxcala,San Juan Huactzinco,0
Tlaxcala,San Lorenzo Axocomanitla,0
Tlaxcala,San Lucas Tecopilco,0
Tlaxcala,Santa Ana Nopalucan,0
Tlaxcala,Santa Apolonia Teacalco,0
Tlaxcala,Santa Catarina Ayometla,0
Tlaxcala,Santa Cruz Quilehtla,0
Tlaxcala,Santa Isabel Xiloxoxtla,0
Veracruz de Ignacio de la Llave,Acajete,0
Veracruz de Ignacio de la Llave,Acatlán,0
Veracruz de Ignacio de la Llave,Acayucan,0
Veracruz de Ignacio de la Llave,Actopan,0
Veracruz de Ignacio de la Llave,Acula,0
Veracruz de Ignacio de la Llave,Acultzingo,0
Veracruz de Ignacio de la Llave,Camarón de Tejeda,0
Veracruz de Ignacio de la Llave,Alpatláhuac,0
Veracruz de Ignacio de la Llave,Alto Lucero de Gutiérrez Barrios,0
Veracruz de Ignacio de la Llave,Altotonga,0
Veracruz de Ignacio de la Llave,Alvarado,0
Veracruz de Ignacio de la Llave,Amatitlán,0
Veracruz de Ignacio de la Llave,Naranjos Amatlán,0
Veracruz de Ignacio de la Llave,Amatlán de los Reyes,0
Veracruz de Ignacio de la Llave,Angel R. Cabada,0
Veracruz de Ignacio de la Llave,La Antigua,0
Veracruz de Ignacio de la Llave,Apazapan,0
Veracruz de Ignacio de la Llave,Aquila,0
Veracruz de Ignacio de la Llave,Astacinga,0
Veracruz de Ignacio de la Llave,Atlahuilco,0
Veracruz de Ignacio de la Llave,Atoyac,0
Veracruz de Ignacio de la Llave,Atzacan,0
Veracruz de Ignacio de la Llave,Atzalan,0
Veracruz de Ignacio de la Llave,Tlaltetela,0
Veracruz de Ignacio de la Llave,Ayahualulco,0
Veracruz de Ignacio de la Llave,Banderilla,0
Veracruz de Ignacio de la Llave,Benito Juárez,0
Veracruz de Ignacio de la Llave,Boca del Río,0
Veracruz de Ignacio de la Llave,Calcahualco,0
Veracruz de Ignacio de la Llave,Camerino Z. Mendoza,0
Veracruz de Ignacio de la Llave,Carrillo Puerto,0
Veracruz de Ignacio de la Llave,Catemaco,0
Veracruz de Ignacio de la Llave,Cazones de Herrera,0
Veracruz de Ignacio de la Llave,Cerro Azul,0
Veracruz de Ignacio de la Llave,Citlaltépetl,0
Veracruz de Ignacio de la Llave,Coacoatzintla,0
Veracruz de Ignacio de la Llave,Coahuitlán,0
Veracruz de Ignacio de la Llave,Coatepec,0
Veracruz de Ignacio de la Llave,Coatzacoalcos,0
Veracruz de Ignacio de la Llave,Coatzintla,0
Veracruz de Ignacio de la Llave,Coetzala,0
Veracruz de Ignacio de la Llave,Colipa,0
Veracruz de Ignacio de la Llave,Comapa,0
Veracruz de Ignacio de la Llave,Córdoba,0
Veracruz de Ignacio de la Llave,Cosamaloapan de Carpio,0
Veracruz de Ignacio de la Llave,Cosautlán de Carvajal,0
Veracruz de Ignacio de la Llave,Coscomatepec,0
Veracruz de Ignacio de la Llave,Cosoleacaque,0
Veracruz de Ignacio de la Llave,Cotaxtla,0
Veracruz de Ignacio de la Llave,Coxquihui,0
Veracruz de Ignacio de la Llave,Coyutla,0
Veracruz de Ignacio de la Llave,Cuichapa,0
Veracruz de Ignacio de la Llave,Cuitláhuac,0
Veracruz de Ignacio de la Llave,Chacaltianguis,0
Veracruz de Ignacio de la Llave,Chalma,0
Veracruz de Ignacio de la Llave,Chiconamel,0
Veracruz de Ignacio de la Llave,Chiconquiaco,0
Veracruz de Ignacio de la Llave,Chicontepec,0
Veracruz de Ignacio de la Llave,Chinameca,0
Veracruz de Ignacio de la Llave,Chinampa de Gorostiza,0
Veracruz de Ignacio de la Llave,Las Choapas,0
Veracruz de Ignacio de la Llave,Chocamán,0
Veracruz de Ignacio de la Llave,Chontla,0
Veracruz de Ignacio de la Llave,Chumatlán,0
Veracruz de Ignacio de la Llave,Emiliano Zapata,0
Veracruz de Ignacio de la Llave,Espinal,0
Veracruz de Ignacio de la Llave,Filomeno Mata,0
Veracruz de Ignacio de la Llave,Fortín,0
Veracruz de Ignacio de la Llave,Gutiérrez Zamora,0
Veracruz de Ignacio de la Llave,Hidalgotitlán,0
Veracruz de Ignacio de la Llave,Huatusco,0
Veracruz de Ignacio de la Llave,Huayacocotla,0
Veracruz de Ignacio de la Llave,Hueyapan de Ocampo,0
Veracruz de Ignacio de la Llave,Huiloapan de Cuauhtémoc,0
Veracruz de Ignacio de la Llave,Ignacio de la Llave,0
Veracruz de Ignacio de la Llave,Ilamatlán,0
Veracruz de Ignacio de la Llave,Isla,0
Veracruz de Ignacio de la Llave,Ixcatepec,0
Veracruz de Ignacio de la Llave,Ixhuacán de los Reyes,0
Veracruz de Ignacio de la Llave,Ixhuatlán del Café,0
Veracruz de Ignacio de la Llave,Ixhuatlancillo,0
Veracruz de Ignacio de la Llave,Ixhuatlán del Sureste,0
Veracruz de Ignacio de la Llave,Ixhuatlán de Madero,0
Veracruz de Ignacio de la Llave,Ixmatlahuacan,0
Veracruz de Ignacio de la Llave,Ixtaczoquitlán,0
Veracruz de Ignacio de la Llave,Jalacingo,0
Veracruz de Ignacio de la Llave,Xalapa,0
Veracruz de Ignacio de la Llave,Jalcomulco,0
Veracruz de Ignacio de la Llave,Jáltipan,0
Veracruz de Ignacio de la Llave,Jamapa,0
Veracruz de Ignacio de la Llave,Jesús Carranza,0
Veracruz de Ignacio de la Llave,Xico,0
Veracruz de Ignacio de la Llave,Jilotepec,0
Veracruz de Ignacio de la Llave,Juan Rodríguez Clara,0
Veracruz de Ignacio de la Llave,Juchique de Ferrer,0
Veracruz de Ignacio de la Llave,Landero y Coss,0
Veracruz de Ignacio de la Llave,Lerdo de Tejada,0
Veracruz de Ignacio de la Llave,Magdalena,0
Veracruz de Ignacio de la Llave,Maltrata,0
Veracruz de Ignacio de la Llave,Manlio Fabio Altamirano,0
Veracruz de Ignacio de la Llave,Mariano Escobedo,0
Veracruz de Ignacio de la Llave,Martínez de la Torre,0
Veracruz de Ignacio de la Llave,Mecatlán,0
Veracruz de Ignacio de la Llave,Mecayapan,0
Veracruz de Ignacio de la Llave,Medellín de Bravo,0
Veracruz de Ignacio de la Llave,Miahuatlán,0
Veracruz de Ignacio de la Llave,Las Minas,0
Veracruz de Ignacio de la Llave,Minatitlán,0
Veracruz de Ignacio de la Llave,Misantla,0
Veracruz de Ignacio de la Llave,Mixtla de Altamirano,0
Veracruz de Ignacio de la Llave,Moloacán,0
Veracruz de Ignacio de la Llave,Naolinco,0
Veracruz de Ignacio de la Llave,Naranjal,0
Veracruz de Ignacio de la Llave,Nautla,0
Veracruz de Ignacio de la Llave,Nogales,0
Veracruz de Ignacio de la Llave,Oluta,0
Veracruz de Ignacio de la Llave,Omealca,0
Veracruz de Ignacio de la Llave,Orizaba,0
Veracruz de Ignacio de la Llave,Otatitlán,0
Veracruz de Ignacio de la Llave,Oteapan,0
Veracruz de Ignacio de la Llave,Ozuluama de Mascare–as,0
Veracruz de Ignacio de la Llave,Pajapan,0
Veracruz de Ignacio de la Llave,Pánuco,0
Veracruz de Ignacio de la Llave,Papantla,0
Veracruz de Ignacio de la Llave,Paso del Macho,0
Veracruz de Ignacio de la Llave,Paso de Ovejas,0
Veracruz de Ignacio de la Llave,La Perla,0
Veracruz de Ignacio de la Llave,Perote,0
Veracruz de Ignacio de la Llave,Platón Sánchez,0
Veracruz de Ignacio de la Llave,Playa Vicente,0
Veracruz de Ignacio de la Llave,Poza Rica de Hidalgo,0
Veracruz de Ignacio de la Llave,Las Vigas de Ramírez,0
Veracruz de Ignacio de la Llave,Pueblo Viejo,0
Veracruz de Ignacio de la Llave,Puente Nacional,0
Veracruz de Ignacio de la Llave,Rafael Delgado,0
Veracruz de Ignacio de la Llave,Rafael Lucio,0
Veracruz de Ignacio de la Llave,Los Reyes,0
Veracruz de Ignacio de la Llave,Río Blanco,0
Veracruz de Ignacio de la Llave,Saltabarranca,0
Veracruz de Ignacio de la Llave,San Andrés Tenejapan,0
Veracruz de Ignacio de la Llave,San Andrés Tuxtla,0
Veracruz de Ignacio de la Llave,San Juan Evangelista,0
Veracruz de Ignacio de la Llave,Santiago Tuxtla,0
Veracruz de Ignacio de la Llave,Sayula de Alemán,0
Veracruz de Ignacio de la Llave,Soconusco,0
Veracruz de Ignacio de la Llave,Sochiapa,0
Veracruz de Ignacio de la Llave,Soledad Atzompa,0
Veracruz de Ignacio de la Llave,Soledad de Doblado,0
Veracruz de Ignacio de la Llave,Soteapan,0
Veracruz de Ignacio de la Llave,Tamalín,0
Veracruz de Ignacio de la Llave,Tamiahua,0
Veracruz de Ignacio de la Llave,Tampico Alto,0
Veracruz de Ignacio de la Llave,Tancoco,0
Veracruz de Ignacio de la Llave,Tantima,0
Veracruz de Ignacio de la Llave,Tantoyuca,0
Veracruz de Ignacio de la Llave,Tatatila,0
Veracruz de Ignacio de la Llave,Castillo de Teayo,0
Veracruz de Ignacio de la Llave,Tecolutla,0
Veracruz de Ignacio de la Llave,Tehuipango,0
Veracruz de Ignacio de la Llave,Álamo Temapache,0
Veracruz de Ignacio de la Llave,Tempoal,0
Veracruz de Ignacio de la Llave,Tenampa,0
Veracruz de Ignacio de la Llave,Tenochtitlán,0
Veracruz de Ignacio de la Llave,Teocelo,0
Veracruz de Ignacio de la Llave,Tepatlaxco,0
Veracruz de Ignacio de la Llave,Tepetlán,0
Veracruz de Ignacio de la Llave,Tepetzintla,0
Veracruz de Ignacio de la Llave,Tequila,0
Veracruz de Ignacio de la Llave,José Azueta,0
Veracruz de Ignacio de la Llave,Texcatepec,0
Veracruz de Ignacio de la Llave,Texhuacán,0
Veracruz de Ignacio de la Llave,Texistepec,0
Veracruz de Ignacio de la Llave,Tezonapa,0
Veracruz de Ignacio de la Llave,Tierra Blanca,0
Veracruz de Ignacio de la Llave,Tihuatlán,0
Veracruz de Ignacio de la Llave,Tlacojalpan,0
Veracruz de Ignacio de la Llave,Tlacolulan,0
Veracruz de Ignacio de la Llave,Tlacotalpan,0
Veracruz de Ignacio de la Llave,Tlacotepec de Mejía,0
Veracruz de Ignacio de la Llave,Tlachichilco,0
Veracruz de Ignacio de la Llave,Tlalixcoyan,0
Veracruz de Ignacio de la Llave,Tlalnelhuayocan,0
Veracruz de Ignacio de la Llave,Tlapacoyan,0
Veracruz de Ignacio de la Llave,Tlaquilpa,0
Veracruz de Ignacio de la Llave,Tlilapan,0
Veracruz de Ignacio de la Llave,Tomatlán,0
Veracruz de Ignacio de la Llave,Tonayán,0
Veracruz de Ignacio de la Llave,Totutla,0
Veracruz de Ignacio de la Llave,Tuxpan,0
Veracruz de Ignacio de la Llave,Tuxtilla,0
Veracruz de Ignacio de la Llave,Ursulo Galván,0
Veracruz de Ignacio de la Llave,Vega de Alatorre,0
Veracruz de Ignacio de la Llave,Veracruz,0
Veracruz de Ignacio de la Llave,Villa Aldama,0
Veracruz de Ignacio de la Llave,Xoxocotla,0
Veracruz de Ignacio de la Llave,Yanga,0
Veracruz de Ignacio de la Llave,Yecuatla,0
Veracruz de Ignacio de la Llave,Zacualpan,0
Veracruz de Ignacio de la Llave,Zaragoza,0
Veracruz de Ignacio de la Llave,Zentla,0
Veracruz de Ignacio de la Llave,Zongolica,0
Veracruz de Ignacio de la Llave,Zontecomatlán de López y Fuentes,0
Veracruz de Ignacio de la Llave,Zozocolco de Hidalgo,0
Veracruz de Ignacio de la Llave,Agua Dulce,0
Veracruz de Ignacio de la Llave,El Higo,0
Veracruz de Ignacio de la Llave,Nanchital de Lázaro Cárdenas del Río,0
Veracruz de Ignacio de la Llave,Tres Valles,0
Veracruz de Ignacio de la Llave,Carlos A. Carrillo,0
Veracruz de Ignacio de la Llave,Tatahuicapan de Juárez,0
Veracruz de Ignacio de la Llave,Uxpanapa,0
Veracruz de Ignacio de la Llave,San Rafael,0
Veracruz de Ignacio de la Llave,Santiago Sochiapan,0
Yucatán,Abalá,0
Yucatán,Acanceh,0
Yucatán,Akil,0
Yucatán,Baca,0
Yucatán,Bokobá,0
Yucatán,Buctzotz,0
Yucatán,Cacalchén,0
Yucatán,Calotmul,0
Yucatán,Cansahcab,0
Yucatán,Cantamayec,0
Yucatán,Celestún,0
Yucatán,Cenotillo,0
Yucatán,Conkal,0
Yucatán,Cuncunul,0
Yucatán,Cuzamá,0
Yucatán,Chacsinkín,0
Yucatán,Chankom,0
Yucatán,Chapab,0
Yucatán,Chemax,0
Yucatán,Chicxulub Pueblo,0
Yucatán,Chichimilá,0
Yucatán,Chikindzonot,0
Yucatán,Chocholá,0
Yucatán,Chumayel,0
Yucatán,Dzán,0
Yucatán,Dzemul,0
Yucatán,Dzidzantún,0
Yucatán,Dzilam de Bravo,0
Yucatán,Dzilam González,0
Yucatán,Dzitás,0
Yucatán,Dzoncauich,0
Yucatán,Espita,0
Yucatán,Halachó,0
Yucatán,Hocabá,0
Yucatán,Hoctún,0
Yucatán,Homún,0
Yucatán,Huhí,0
Yucatán,Hunucmá,0
Yucatán,Ixil,0
Yucatán,Izamal,0
Yucatán,Kanasín,0
Yucatán,Kantunil,0
Yucatán,Kaua,0
Yucatán,Kinchil,0
Yucatán,Kopomá,0
Yucatán,Mama,0
Yucatán,Maní,0
Yucatán,Maxcanú,0
Yucatán,Mayapán,0
Yucatán,Mérida,0
Yucatán,Mocochá,0
Yucatán,Motul,0
Yucatán,Muna,0
Yucatán,Muxupip,0
Yucatán,Opichén,0
Yucatán,Oxkutzcab,0
Yucatán,Panabá,0
Yucatán,Peto,0
Yucatán,Progreso,0
Yucatán,Quintana Roo,0
Yucatán,Río Lagartos,0
Yucatán,Sacalum,0
Yucatán,Samahil,0
Yucatán,Sanahcat,0
Yucatán,San Felipe,0
Yucatán,Santa Elena,0
Yucatán,Seyé,0
Yucatán,Sinanché,0
Yucatán,Sotuta,0
Yucatán,Sucilá,0
Yucatán,Sudzal,0
Yucatán,Suma,0
Yucatán,Tahdziú,0
Yucatán,Tahmek,0
Yucatán,Teabo,0
Yucatán,Tecoh,0
Yucatán,Tekal de Venegas,0
Yucatán,Tekantó,0
Yucatán,Tekax,0
Yucatán,Tekit,0
Yucatán,Tekom,0
Yucatán,Telchac Pueblo,0
Yucatán,Telchac Puerto,0
Yucatán,Temax,0
Yucatán,Temozón,0
Yucatán,Tepakán,0
Yucatán,Tetiz,0
Yucatán,Teya,0
Yucatán,Ticul,0
Yucatán,Timucuy,0
Yucatán,Tinum,0
Yucatán,Tixcacalcupul,0
Yucatán,Tixkokob,0
Yucatán,Tixmehuac,0
Yucatán,Tixpéhual,0
Yucatán,Tizimín,0
Yucatán,Tunkás,0
Yucatán,Tzucacab,0
Yucatán,Uayma,0
Yucatán,Ucú,0
Yucatán,Umán,0
Yucatán,Valladolid,0
Yucatán,Xocchel,0
Yucatán,Yaxcabá,0
Yucatán,Yaxkukul,0
Yucatán,Yobaín,0
Zacatecas,Apozol,0
Zacatecas,Apulco,0
Zacatecas,Atolinga,0
Zacatecas,Benito Juárez,0
Zacatecas,Calera,0
Zacatecas,Ca–itas de Felipe Pescador,0
Zacatecas,Concepción del Oro,0
Zacatecas,Cuauhtémoc,0
Zacatecas,Chalchihuites,0
Zacatecas,Fresnillo,0
Zacatecas,Trinidad García de la Cadena,0
Zacatecas,Genaro Codina,0
Zacatecas,General Enrique Estrada,0
Zacatecas,General Francisco R. Murguía,0
Zacatecas,El Plateado de Joaquín Amaro,0
Zacatecas,General Pánfilo Natera,0
Zacatecas,Guadalupe,0
Zacatecas,Huanusco,0
Zacatecas,Jalpa,0
Zacatecas,Jerez,0
Zacatecas,Jiménez del Teul,0
Zacatecas,Juan Aldama,0
Zacatecas,Juchipila,0
Zacatecas,Loreto,0
Zacatecas,Luis Moya,0
Zacatecas,Mazapil,0
Zacatecas,Melchor Ocampo,0
Zacatecas,Mezquital del Oro,0
Zacatecas,Miguel Auza,0
Zacatecas,Momax,0
Zacatecas,Monte Escobedo,0
Zacatecas,Morelos,0
Zacatecas,Moyahua de Estrada,0
Zacatecas,Nochistlán de Mejía,0
Zacatecas,Noria de Ángeles,0
Zacatecas,Ojocaliente,0
Zacatecas,Pánuco,0
Zacatecas,Pinos,0
Zacatecas,Río Grande,0
Zacatecas,Sain Alto,0
Zacatecas,El Salvador,0
Zacatecas,Sombrerete,0
Zacatecas,Susticacán,0
Zacatecas,Tabasco,0
Zacatecas,Tepechitlán,0
Zacatecas,Tepetongo,0
Zacatecas,Teúl de González Ortega,0
Zacatecas,Tlaltenango de Sánchez Román,0
Zacatecas,Valparaíso,0
Zacatecas,Vetagrande,0
Zacatecas,Villa de Cos,0
Zacatecas,Villa García,0
Zacatecas,Villa González Ortega,0
Zacatecas,Villa Hidalgo,0
Zacatecas,Villanueva,0
Zacatecas,Zacatecas,0
Zacatecas,Trancoso,0
Zacatecas,Santa María de la Paz,0
